name,mana_cost,type_line,oracle_text,colors,set_name,rarity,artist,power,toughness,cmc,keywords
Artful Takedown,{2}{U}{B},Instant,Choose one or both — • Tap target creature. • Target creature gets -2/-4 until end of turn.,"B,U",Guilds of Ravnica,common,Mike Bierek,,,4.0,
Ledev Guardian,{3}{W},Creature — Human Knight,Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.),W,Guilds of Ravnica,common,Kimonas Theodossiou,2,4,4.0,Convoke
Smelt-Ward Minotaur,{2}{R},Creature — Minotaur Warrior,"Whenever you cast an instant or sorcery spell, target creature an opponent controls can't block this turn.",R,Guilds of Ravnica,uncommon,Wisnu Tan,2,3,3.0,
Ochran Assassin,{1}{B}{G},Creature — Elf Assassin,Deathtouch All creatures able to block this creature do so.,"B,G",Guilds of Ravnica,uncommon,Anna Steinbauer,1,1,3.0,Deathtouch
Blood Operative,{1}{B}{B},Creature — Vampire Assassin,"Lifelink When this creature enters, you may exile target card from a graveyard. Whenever you surveil, if this card is in your graveyard, you may pay 3 life. If you do, return this card to your hand.",B,Guilds of Ravnica,rare,Livia Prima,3,1,3.0,Lifelink
"Ral, Izzet Viceroy",{3}{U}{R},Legendary Planeswalker — Ral,"+1: Look at the top two cards of your library. Put one of them into your hand and the other into your graveyard. −3: Ral deals damage to target creature equal to the total number of instant and sorcery cards you own in exile and in your graveyard. −8: You get an emblem with ""Whenever you cast an instant or sorcery spell, this emblem deals 4 damage to any target and you draw two cards.""","R,U",Guilds of Ravnica,mythic,Kieran Yanner,,,5.0,
Kraul Foragers,{4}{G},Creature — Insect Scout,"Undergrowth — When this creature enters, you gain 1 life for each creature card in your graveyard.",G,Guilds of Ravnica,common,Aaron Miller,4,4,5.0,Undergrowth
Moodmark Painter,{2}{B}{B},Creature — Human Shaman,"Undergrowth — When this creature enters, target creature gains menace and gets +X/+0 until end of turn, where X is the number of creature cards in your graveyard. (It can't be blocked except by two or more creatures.)",B,Guilds of Ravnica,common,Scott Murphy,2,3,4.0,Undergrowth
Gruesome Menagerie,{3}{B}{B},Sorcery,"Choose a creature card with mana value 1 in your graveyard, then do the same for creature cards with mana value 2 and 3. Return those cards to the battlefield.",B,Guilds of Ravnica,rare,Yeong-Hao Han,,,5.0,
Beamsplitter Mage,{U}{R},Creature — Vedalken Wizard,"Whenever you cast an instant or sorcery spell that targets only this creature, if you control one or more other creatures that spell could target, choose one of those creatures. Copy that spell. The copy targets the chosen creature.","R,U",Guilds of Ravnica,uncommon,Svetlin Velinov,2,2,2.0,
Dimir Informant,{2}{U},Creature — Human Rogue,"When this creature enters, surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",U,Guilds of Ravnica,common,Lucas Graciano,1,4,3.0,Surveil
Book Devourer,{5}{R},Creature — Beast,"Trample Whenever this creature deals combat damage to a player, you may discard all the cards in your hand. If you do, draw that many cards.",R,Guilds of Ravnica,uncommon,Kev Walker,4,5,6.0,Trample
Swathcutter Giant,{4}{R}{W},Creature — Giant Soldier,"Vigilance Whenever this creature attacks, it deals 1 damage to each creature defending player controls.","R,W",Guilds of Ravnica,uncommon,Aaron Miller,5,5,6.0,Vigilance
